k,seed,episode_idx,T_high,T_low,T_pick_min,T_wait_max,H_relation,T_high_E,T_low_E,E_pick_min,E_wait_max,E_relation,U_cut
8,380,338,-0.010935,-0.017785,-0.017785,-0.010935,overlap,0.501395,0.499353,0.499353,0.501395,overlap,-0.000940
8,381,339,-0.006244,-0.019943,-0.019943,-0.006244,overlap,0.500019,0.497610,0.497610,0.500019,overlap,-0.001090
8,382,340,-0.005739,-0.024782,-0.024782,-0.005739,overlap,0.500847,0.498792,0.498792,0.500847,overlap,-0.000903
8,383,341,-0.007435,-0.019166,-0.019166,-0.007435,overlap,0.502731,0.501119,0.501119,0.502731,overlap,-0.000873
8,384,342,-0.011858,-0.022587,-0.022587,-0.011858,overlap,0.504113,0.498600,0.504113,0.498600,gap,-0.001193
8,385,343,-0.012115,-0.015486,-0.015486,-0.012115,overlap,0.500448,0.500207,0.500207,0.500448,overlap,-0.001316
8,386,344,-0.008959,-0.027904,-0.027904,-0.008959,overlap,0.501854,0.498278,0.498278,0.501854,overlap,-0.001158
8,387,345,-0.002620,-0.029979,-0.029979,-0.002620,overlap,0.501135,0.498451,0.501135,0.498451,gap,-0.001188
8,388,346,-0.014944,-0.023951,-0.023951,-0.014944,overlap,0.500913,0.499509,0.500913,0.499509,gap,-0.000915
8,389,347,-0.008727,-0.015379,-0.015379,-0.008727,overlap,0.502158,0.501304,0.502158,0.501304,gap,-0.001473
8,390,348,-0.008176,-0.015406,-0.015406,-0.008176,overlap,0.501821,0.500672,0.500672,0.501821,overlap,-0.001590
8,391,349,-0.005834,-0.019454,-0.019454,-0.005834,overlap,0.500393,0.499143,0.500393,0.499143,gap,-0.001279
8,392,350,-0.007027,-0.026202,-0.026202,-0.007027,overlap,0.500044,0.497427,0.500044,0.497427,gap,-0.000919
8,393,351,-0.007642,-0.021313,-0.021313,-0.007642,overlap,0.500580,0.500071,0.500580,0.500071,gap,-0.001492
8,394,352,-0.007126,-0.025612,-0.025612,-0.007126,overlap,0.502264,0.500080,0.500080,0.502264,overlap,-0.001005
8,395,353,-0.018266,-0.019347,-0.019347,-0.018266,overlap,0.500674,0.498816,0.498816,0.500674,overlap,-0.000950
8,396,354,-0.013440,-0.016785,-0.016785,-0.013440,overlap,0.501191,0.500270,0.501191,0.500270,gap,-0.001673
8,397,355,-0.004645,-0.010044,-0.010044,-0.004645,overlap,0.501772,0.494661,0.501772,0.494661,gap,-0.001091
8,398,356,-0.012413,-0.029666,-0.029666,-0.012413,overlap,0.499413,0.499044,0.499044,0.499413,overlap,-0.001618
8,399,357,-0.001496,-0.018506,-0.018506,-0.001496,overlap,0.501473,0.500085,0.501473,0.500085,gap,-0.001393
8,400,358,-0.006591,-0.018293,-0.018293,-0.006591,overlap,0.501006,0.498169,0.498169,0.501006,overlap,-0.001064
8,401,359,-0.014590,-0.020511,-0.020511,-0.014590,overlap,0.499381,0.498117,0.498117,0.499381,overlap,-0.001281
8,402,360,-0.004668,-0.028621,-0.028621,-0.004668,overlap,0.500950,0.499418,0.500950,0.499418,gap,-0.001038
8,403,361,-0.010363,-0.023386,-0.023386,-0.010363,overlap,0.505494,0.496233,0.505494,0.496233,gap,-0.001198
8,404,362,-0.002212,-0.014828,-0.014828,-0.002212,overlap,0.501481,0.498995,0.501481,0.498995,gap,-0.000806
8,405,363,-0.001035,-0.019392,-0.019392,-0.001035,overlap,0.500141,0.499357,0.500141,0.499357,gap,-0.001844
8,406,364,-0.012360,-0.023004,-0.023004,-0.012360,overlap,0.501450,0.498870,0.498870,0.501450,overlap,-0.000988
8,407,365,-0.008948,-0.026880,-0.026880,-0.008948,overlap,0.501971,0.500660,0.501971,0.500660,gap,-0.001034
8,408,366,-0.013570,-0.018040,-0.018040,-0.013570,overlap,0.505911,0.498932,0.505911,0.498932,gap,-0.000985
8,409,367,-0.001858,-0.028551,-0.028551,-0.001858,overlap,0.499353,0.499353,0.499353,0.499353,touch,-0.001421
8,410,368,-0.005171,-0.021893,-0.021893,-0.005171,overlap,0.501435,0.497656,0.497656,0.501435,overlap,-0.000989
8,411,369,-0.005913,-0.018510,-0.018510,-0.005913,overlap,0.503130,0.501118,0.503130,0.501118,gap,-0.000949
8,412,370,-0.006043,-0.018622,-0.018622,-0.006043,overlap,0.502537,0.500835,0.502537,0.500835,gap,-0.000774
8,413,371,-0.008215,-0.030283,-0.030283,-0.008215,overlap,0.502800,0.498018,0.502800,0.498018,gap,-0.001080
8,414,372,-0.001398,-0.020263,-0.020263,-0.001398,overlap,0.501243,0.500553,0.500553,0.501243,overlap,-0.001906
8,415,373,-0.006816,-0.017935,-0.017935,-0.006816,overlap,0.501742,0.499952,0.499952,0.501742,overlap,-0.000926
8,416,374,-0.007335,-0.018251,-0.018251,-0.007335,overlap,0.499826,0.498775,0.498775,0.499826,overlap,-0.001577
8,417,375,-0.007493,-0.026380,-0.026380,-0.007493,overlap,0.501007,0.498508,0.498508,0.501007,overlap,-0.000932
8,418,376,-0.006535,-0.018185,-0.018185,-0.006535,overlap,0.501760,0.499986,0.499986,0.501760,overlap,-0.001072
8,419,377,-0.015477,-0.018717,-0.018717,-0.015477,overlap,0.500505,0.498112,0.498112,0.500505,overlap,-0.001183
8,420,378,-0.020289,-0.022376,-0.020289,-0.022376,gap,0.501222,0.500982,0.500982,0.501222,overlap,-0.001629
8,421,379,-0.004455,-0.027507,-0.027507,-0.004455,overlap,0.504909,0.500827,0.504909,0.500827,gap,-0.000856
8,422,380,-0.008735,-0.020319,-0.020319,-0.008735,overlap,0.502262,0.501468,0.502262,0.501468,gap,-0.001680
8,423,381,-0.007127,-0.021483,-0.021483,-0.007127,overlap,0.502927,0.499724,0.502927,0.499724,gap,-0.000731
8,424,382,-0.008215,-0.018724,-0.018724,-0.008215,overlap,0.501938,0.499572,0.499572,0.501938,overlap,-0.001163
8,425,383,-0.008702,-0.021167,-0.021167,-0.008702,overlap,0.501395,0.499943,0.499943,0.501395,overlap,-0.001628
8,426,384,-0.005703,-0.019352,-0.019352,-0.005703,overlap,0.503216,0.497639,0.503216,0.497639,gap,-0.000872
8,427,385,-0.006670,-0.021560,-0.021560,-0.006670,overlap,0.501682,0.500434,0.501682,0.500434,gap,-0.001079
8,428,386,-0.011095,-0.024503,-0.024503,-0.011095,overlap,0.501234,0.500884,0.500884,0.501234,overlap,-0.001467
8,429,387,-0.012954,-0.019503,-0.019503,-0.012954,overlap,0.501270,0.498789,0.501270,0.498789,gap,-0.000946
8,430,388,-0.014905,-0.018281,-0.018281,-0.014905,overlap,0.501329,0.500746,0.500746,0.501329,overlap,-0.001558
8,431,389,-0.014133,-0.022904,-0.022904,-0.014133,overlap,0.499582,0.498810,0.499582,0.498810,gap,-0.001682
8,432,390,-0.005963,-0.023055,-0.023055,-0.005963,overlap,0.500287,0.499215,0.499215,0.500287,overlap,-0.001404
8,433,391,-0.006107,-0.017590,-0.017590,-0.006107,overlap,0.501552,0.501280,0.501552,0.501280,gap,-0.001669
8,434,392,-0.008327,-0.026365,-0.026365,-0.008327,overlap,0.504417,0.494861,0.504417,0.494861,gap,-0.001080
8,435,393,-0.001528,-0.020419,-0.020419,-0.001528,overlap,0.502920,0.500473,0.500473,0.502920,overlap,-0.001041
8,436,394,-0.003933,-0.018143,-0.018143,-0.003933,overlap,0.503556,0.502090,0.503556,0.502090,gap,-0.000685
8,437,395,-0.008814,-0.019994,-0.019994,-0.008814,overlap,0.499208,0.498426,0.498426,0.499208,overlap,-0.001383
8,438,396,-0.006458,-0.019614,-0.019614,-0.006458,overlap,0.502205,0.498960,0.498960,0.502205,overlap,-0.000935
8,439,397,-0.012255,-0.021834,-0.021834,-0.012255,overlap,0.503400,0.500616,0.500616,0.503400,overlap,-0.001239
8,440,398,-0.005320,-0.016560,-0.016560,-0.005320,overlap,0.500411,0.500027,0.500411,0.500027,gap,-0.002075
8,441,399,-0.001771,-0.018602,-0.018602,-0.001771,overlap,0.501124,0.497510,0.501124,0.497510,gap,-0.000928
